  estudos de renumeracao usando Cuthill–McKee algorithm 
           em malha de elmentos finitos
 numnp=          49 , numel=          36 , neq =          49
1, 2, 3, 4, 5, 
44, 45, 46, 47, 48, 49, 
  conectividades dos elementos da malha original
 em  mostrarLM, total de elementos:           36
 conectividades nodais, entre os elementos =            1  a            5
elemento 1, LM=1  2  9  8
elemento 2, LM=2  3  10  9
elemento 3, LM=3  4  11  10
elemento 4, LM=4  5  12  11
elemento 5, LM=5  6  13  12
 em  mostrarLM, total de elementos:           36
 conectividades nodais, entre os elementos =           31  a           36
elemento 31, LM=36  37  44  43
elemento 32, LM=37  38  45  44
elemento 33, LM=38  39  46  45
elemento 34, LM=39  40  47  46
elemento 35, LM=40  41  48  47
elemento 36, LM=41  42  49  48
 em montarAdjArrayLM( subroutine  
 avaliar noh: 19, T,   NAO incluir em toVisit    19
 avaliar noh: 20, T,   NAO incluir em toVisit    20
 avaliar noh: 21, T, 
em function incluirVerticeLTopoSemRepeticao, 21, 
 avaliar noh: 26, T,   NAO incluir em toVisit    26
 avaliar noh: 27, T,   NAO incluir em toVisit    27
 avaliar noh: 28, T, 
em function incluirVerticeLTopoSemRepeticao, 28, 
 avaliar noh: 33, T,   NAO incluir em toVisit    33
 avaliar noh: 34, T, 
em function incluirVerticeLTopoSemRepeticao, 34, 
 avaliar noh: 35, F, 
em function incluirVerticeLTopoSemRepeticao, 35, 
  incluir    27 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 27, 
nohs visited, , em mostrarConteudoL: 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   29 elementos
 toVisit +++ , em mostrarConteudoL: 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, F,  ...
,   12 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 34,  excluido from  toVisit +++ 
 avaliar vizinhos de  34, em mostrarConteudoL: 26, T, 27, T, 28, T, 33, T, 34, T, 35, T, 40, T, 41, T, 42, F,  ...
,    9 elementos
 avaliar noh: 26, T,   NAO incluir em toVisit    26
 avaliar noh: 27, T,   NAO incluir em toVisit    27
 avaliar noh: 28, T, 
em function incluirVerticeLTopoSemRepeticao, 28, 
 avaliar noh: 33, T,   NAO incluir em toVisit    33
 avaliar noh: 34, T,   NAO incluir em toVisit    34
 avaliar noh: 35, T, 
em function incluirVerticeLTopoSemRepeticao, 35, 
 avaliar noh: 40, T, 
em function incluirVerticeLTopoSemRepeticao, 40, 
 avaliar noh: 41, T, 
em function incluirVerticeLTopoSemRepeticao, 41, 
 avaliar noh: 42, F, 
em function incluirVerticeLTopoSemRepeticao, 42, 
  incluir    34 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 34, 
nohs visited, , em mostrarConteudoL: 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   30 elementos
 toVisit +++ , em mostrarConteudoL: 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, F,  ...
,   12 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 36,  excluido from  toVisit +++ 
 avaliar vizinhos de  36, em mostrarConteudoL: 29, T, 30, T, 36, T, 37, T, 43, T, 44, F,  ...
,    6 elementos
 avaliar noh: 29, T,   NAO incluir em toVisit    29
 avaliar noh: 30, T,   NAO incluir em toVisit    30
 avaliar noh: 36, T,   NAO incluir em toVisit    36
 avaliar noh: 37, T, 
em function incluirVerticeLTopoSemRepeticao, 37, 
 avaliar noh: 43, T, 
em function incluirVerticeLTopoSemRepeticao, 43, 
 avaliar noh: 44, F, 
em function incluirVerticeLTopoSemRepeticao, 44, 
  incluir    36 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 36, 
nohs visited, , em mostrarConteudoL: 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   31 elementos
 toVisit +++ , em mostrarConteudoL: 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, F,  ...
,   13 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 37,  excluido from  toVisit +++ 
 avaliar vizinhos de  37, em mostrarConteudoL: 29, T, 30, T, 31, T, 36, T, 37, T, 38, T, 43, T, 44, T, 45, F,  ...
,    9 elementos
 avaliar noh: 29, T,   NAO incluir em toVisit    29
 avaliar noh: 30, T,   NAO incluir em toVisit    30
 avaliar noh: 31, T,   NAO incluir em toVisit    31
 avaliar noh: 36, T,   NAO incluir em toVisit    36
 avaliar noh: 37, T,   NAO incluir em toVisit    37
 avaliar noh: 38, T, 
em function incluirVerticeLTopoSemRepeticao, 38, 
 avaliar noh: 43, T, 
em function incluirVerticeLTopoSemRepeticao, 43, 
 avaliar noh: 44, T, 
em function incluirVerticeLTopoSemRepeticao, 44, 
 avaliar noh: 45, F, 
em function incluirVerticeLTopoSemRepeticao, 45, 
  incluir    37 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 37, 
nohs visited, , em mostrarConteudoL: 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   32 elementos
 toVisit +++ , em mostrarConteudoL: 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, F,  ...
,   13 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 38,  excluido from  toVisit +++ 
 avaliar vizinhos de  38, em mostrarConteudoL: 30, T, 31, T, 32, T, 37, T, 38, T, 39, T, 44, T, 45, T, 46, F,  ...
,    9 elementos
 avaliar noh: 30, T,   NAO incluir em toVisit    30
 avaliar noh: 31, T,   NAO incluir em toVisit    31
 avaliar noh: 32, T,   NAO incluir em toVisit    32
 avaliar noh: 37, T,   NAO incluir em toVisit    37
 avaliar noh: 38, T,   NAO incluir em toVisit    38
 avaliar noh: 39, T, 
em function incluirVerticeLTopoSemRepeticao, 39, 
 avaliar noh: 44, T, 
em function incluirVerticeLTopoSemRepeticao, 44, 
 avaliar noh: 45, T, 
em function incluirVerticeLTopoSemRepeticao, 45, 
 avaliar noh: 46, F, 
em function incluirVerticeLTopoSemRepeticao, 46, 
  incluir    38 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 38, 
nohs visited, , em mostrarConteudoL: 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   33 elementos
 toVisit +++ , em mostrarConteudoL: 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, F,  ...
,   13 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 39,  excluido from  toVisit +++ 
 avaliar vizinhos de  39, em mostrarConteudoL: 31, T, 32, T, 33, T, 38, T, 39, T, 40, T, 45, T, 46, T, 47, F,  ...
,    9 elementos
 avaliar noh: 31, T,   NAO incluir em toVisit    31
 avaliar noh: 32, T,   NAO incluir em toVisit    32
 avaliar noh: 33, T,   NAO incluir em toVisit    33
 avaliar noh: 38, T,   NAO incluir em toVisit    38
 avaliar noh: 39, T,   NAO incluir em toVisit    39
 avaliar noh: 40, T, 
em function incluirVerticeLTopoSemRepeticao, 40, 
 avaliar noh: 45, T, 
em function incluirVerticeLTopoSemRepeticao, 45, 
 avaliar noh: 46, T, 
em function incluirVerticeLTopoSemRepeticao, 46, 
 avaliar noh: 47, F, 
em function incluirVerticeLTopoSemRepeticao, 47, 
  incluir    39 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 39, 
nohs visited, , em mostrarConteudoL: 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   34 elementos
 toVisit +++ , em mostrarConteudoL: 47, T, 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, F,  ...
,   13 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 40,  excluido from  toVisit +++ 
 avaliar vizinhos de  40, em mostrarConteudoL: 32, T, 33, T, 34, T, 39, T, 40, T, 41, T, 46, T, 47, T, 48, F,  ...
,    9 elementos
 avaliar noh: 32, T,   NAO incluir em toVisit    32
 avaliar noh: 33, T,   NAO incluir em toVisit    33
 avaliar noh: 34, T,   NAO incluir em toVisit    34
 avaliar noh: 39, T,   NAO incluir em toVisit    39
 avaliar noh: 40, T,   NAO incluir em toVisit    40
 avaliar noh: 41, T, 
em function incluirVerticeLTopoSemRepeticao, 41, 
 avaliar noh: 46, T, 
em function incluirVerticeLTopoSemRepeticao, 46, 
 avaliar noh: 47, T, 
em function incluirVerticeLTopoSemRepeticao, 47, 
 avaliar noh: 48, F, 
em function incluirVerticeLTopoSemRepeticao, 48, 
  incluir    40 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 40, 
nohs visited, , em mostrarConteudoL: 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   35 elementos
 toVisit +++ , em mostrarConteudoL: 48, T, 47, T, 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, F,  ...
,   13 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 41,  excluido from  toVisit +++ 
 avaliar vizinhos de  41, em mostrarConteudoL: 33, T, 34, T, 35, T, 40, T, 41, T, 42, T, 47, T, 48, T, 49, F,  ...
,    9 elementos
 avaliar noh: 33, T,   NAO incluir em toVisit    33
 avaliar noh: 34, T,   NAO incluir em toVisit    34
 avaliar noh: 35, T, 
em function incluirVerticeLTopoSemRepeticao, 35, 
 avaliar noh: 40, T,   NAO incluir em toVisit    40
 avaliar noh: 41, T,   NAO incluir em toVisit    41
 avaliar noh: 42, T, 
em function incluirVerticeLTopoSemRepeticao, 42, 
 avaliar noh: 47, T, 
em function incluirVerticeLTopoSemRepeticao, 47, 
 avaliar noh: 48, T, 
em function incluirVerticeLTopoSemRepeticao, 48, 
 avaliar noh: 49, F, 
em function incluirVerticeLTopoSemRepeticao, 49, 
  incluir    41 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 41, 
nohs visited, , em mostrarConteudoL: 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   36 elementos
 toVisit +++ , em mostrarConteudoL: 49, T, 48, T, 47, T, 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, F,  ...
,   13 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 7,  excluido from  toVisit +++ 
 avaliar vizinhos de   7, em mostrarConteudoL: 6, T, 7, T, 13, T, 14, F,  ...
,    4 elementos
 avaliar noh: 6, T,   NAO incluir em toVisit     6
 avaliar noh: 7, T,   NAO incluir em toVisit     7
 avaliar noh: 13, T,   NAO incluir em toVisit    13
 avaliar noh: 14, F, 
em function incluirVerticeLTopoSemRepeticao, 14, 
  incluir     7 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 7, 
nohs visited, , em mostrarConteudoL: 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   37 elementos
 toVisit +++ , em mostrarConteudoL: 49, T, 48, T, 47, T, 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, F,  ...
,   12 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 14,  excluido from  toVisit +++ 
 avaliar vizinhos de  14, em mostrarConteudoL: 6, T, 7, T, 13, T, 14, T, 20, T, 21, F,  ...
,    6 elementos
 avaliar noh: 6, T,   NAO incluir em toVisit     6
 avaliar noh: 7, T,   NAO incluir em toVisit     7
 avaliar noh: 13, T,   NAO incluir em toVisit    13
 avaliar noh: 14, T,   NAO incluir em toVisit    14
 avaliar noh: 20, T,   NAO incluir em toVisit    20
 avaliar noh: 21, F, 
em function incluirVerticeLTopoSemRepeticao, 21, 
  incluir    14 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 14, 
nohs visited, , em mostrarConteudoL: 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   38 elementos
 toVisit +++ , em mostrarConteudoL: 49, T, 48, T, 47, T, 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, F,  ...
,   11 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 21,  excluido from  toVisit +++ 
 avaliar vizinhos de  21, em mostrarConteudoL: 13, T, 14, T, 20, T, 21, T, 27, T, 28, F,  ...
,    6 elementos
 avaliar noh: 13, T,   NAO incluir em toVisit    13
 avaliar noh: 14, T,   NAO incluir em toVisit    14
 avaliar noh: 20, T,   NAO incluir em toVisit    20
 avaliar noh: 21, T,   NAO incluir em toVisit    21
 avaliar noh: 27, T,   NAO incluir em toVisit    27
 avaliar noh: 28, F, 
em function incluirVerticeLTopoSemRepeticao, 28, 
  incluir    21 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 21, 
nohs visited, , em mostrarConteudoL: 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   39 elementos
 toVisit +++ , em mostrarConteudoL: 49, T, 48, T, 47, T, 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, F,  ...
,   10 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 28,  excluido from  toVisit +++ 
 avaliar vizinhos de  28, em mostrarConteudoL: 20, T, 21, T, 27, T, 28, T, 34, T, 35, F,  ...
,    6 elementos
 avaliar noh: 20, T,   NAO incluir em toVisit    20
 avaliar noh: 21, T,   NAO incluir em toVisit    21
 avaliar noh: 27, T,   NAO incluir em toVisit    27
 avaliar noh: 28, T,   NAO incluir em toVisit    28
 avaliar noh: 34, T,   NAO incluir em toVisit    34
 avaliar noh: 35, F, 
em function incluirVerticeLTopoSemRepeticao, 35, 
  incluir    28 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 28, 
nohs visited, , em mostrarConteudoL: 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   40 elementos
 toVisit +++ , em mostrarConteudoL: 49, T, 48, T, 47, T, 46, T, 45, T, 44, T, 43, T, 42, T, 35, F,  ...
,    9 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 35,  excluido from  toVisit +++ 
 avaliar vizinhos de  35, em mostrarConteudoL: 27, T, 28, T, 34, T, 35, T, 41, T, 42, F,  ...
,    6 elementos
 avaliar noh: 27, T,   NAO incluir em toVisit    27
 avaliar noh: 28, T,   NAO incluir em toVisit    28
 avaliar noh: 34, T,   NAO incluir em toVisit    34
 avaliar noh: 35, T,   NAO incluir em toVisit    35
 avaliar noh: 41, T,   NAO incluir em toVisit    41
 avaliar noh: 42, F, 
em function incluirVerticeLTopoSemRepeticao, 42, 
  incluir    35 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 35, 
nohs visited, , em mostrarConteudoL: 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   41 elementos
 toVisit +++ , em mostrarConteudoL: 49, T, 48, T, 47, T, 46, T, 45, T, 44, T, 43, T, 42, F,  ...
,    8 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 42,  excluido from  toVisit +++ 
 avaliar vizinhos de  42, em mostrarConteudoL: 34, T, 35, T, 41, T, 42, T, 48, T, 49, F,  ...
,    6 elementos
 avaliar noh: 34, T,   NAO incluir em toVisit    34
 avaliar noh: 35, T,   NAO incluir em toVisit    35
 avaliar noh: 41, T,   NAO incluir em toVisit    41
 avaliar noh: 42, T,   NAO incluir em toVisit    42
 avaliar noh: 48, T, 
em function incluirVerticeLTopoSemRepeticao, 48, 
 avaliar noh: 49, F, 
em function incluirVerticeLTopoSemRepeticao, 49, 
  incluir    42 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 42, 
nohs visited, , em mostrarConteudoL: 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   42 elementos
 toVisit +++ , em mostrarConteudoL: 49, T, 48, T, 47, T, 46, T, 45, T, 44, T, 43, F,  ...
,    7 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 43,  excluido from  toVisit +++ 
 avaliar vizinhos de  43, em mostrarConteudoL: 36, T, 37, T, 43, T, 44, F,  ...
,    4 elementos
 avaliar noh: 36, T,   NAO incluir em toVisit    36
 avaliar noh: 37, T,   NAO incluir em toVisit    37
 avaliar noh: 43, T,   NAO incluir em toVisit    43
 avaliar noh: 44, F, 
em function incluirVerticeLTopoSemRepeticao, 44, 
  incluir    43 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 43, 
nohs visited, , em mostrarConteudoL: 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   43 elementos
 toVisit +++ , em mostrarConteudoL: 49, T, 48, T, 47, T, 46, T, 45, T, 44, F,  ...
,    6 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 44,  excluido from  toVisit +++ 
 avaliar vizinhos de  44, em mostrarConteudoL: 36, T, 37, T, 38, T, 43, T, 44, T, 45, F,  ...
,    6 elementos
 avaliar noh: 36, T,   NAO incluir em toVisit    36
 avaliar noh: 37, T,   NAO incluir em toVisit    37
 avaliar noh: 38, T,   NAO incluir em toVisit    38
 avaliar noh: 43, T,   NAO incluir em toVisit    43
 avaliar noh: 44, T,   NAO incluir em toVisit    44
 avaliar noh: 45, F, 
em function incluirVerticeLTopoSemRepeticao, 45, 
  incluir    44 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 44, 
nohs visited, , em mostrarConteudoL: 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   44 elementos
 toVisit +++ , em mostrarConteudoL: 49, T, 48, T, 47, T, 46, T, 45, F,  ...
,    5 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 45,  excluido from  toVisit +++ 
 avaliar vizinhos de  45, em mostrarConteudoL: 37, T, 38, T, 39, T, 44, T, 45, T, 46, F,  ...
,    6 elementos
 avaliar noh: 37, T,   NAO incluir em toVisit    37
 avaliar noh: 38, T,   NAO incluir em toVisit    38
 avaliar noh: 39, T,   NAO incluir em toVisit    39
 avaliar noh: 44, T,   NAO incluir em toVisit    44
 avaliar noh: 45, T,   NAO incluir em toVisit    45
 avaliar noh: 46, F, 
em function incluirVerticeLTopoSemRepeticao, 46, 
  incluir    45 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 45, 
nohs visited, , em mostrarConteudoL: 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   45 elementos
 toVisit +++ , em mostrarConteudoL: 49, T, 48, T, 47, T, 46, F,  ...
,    4 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 46,  excluido from  toVisit +++ 
 avaliar vizinhos de  46, em mostrarConteudoL: 38, T, 39, T, 40, T, 45, T, 46, T, 47, F,  ...
,    6 elementos
 avaliar noh: 38, T,   NAO incluir em toVisit    38
 avaliar noh: 39, T,   NAO incluir em toVisit    39
 avaliar noh: 40, T,   NAO incluir em toVisit    40
 avaliar noh: 45, T,   NAO incluir em toVisit    45
 avaliar noh: 46, T,   NAO incluir em toVisit    46
 avaliar noh: 47, F, 
em function incluirVerticeLTopoSemRepeticao, 47, 
  incluir    46 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 46, 
nohs visited, , em mostrarConteudoL: 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   46 elementos
 toVisit +++ , em mostrarConteudoL: 49, T, 48, T, 47, F,  ...
,    3 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 47,  excluido from  toVisit +++ 
 avaliar vizinhos de  47, em mostrarConteudoL: 39, T, 40, T, 41, T, 46, T, 47, T, 48, F,  ...
,    6 elementos
 avaliar noh: 39, T,   NAO incluir em toVisit    39
 avaliar noh: 40, T,   NAO incluir em toVisit    40
 avaliar noh: 41, T,   NAO incluir em toVisit    41
 avaliar noh: 46, T,   NAO incluir em toVisit    46
 avaliar noh: 47, T,   NAO incluir em toVisit    47
 avaliar noh: 48, F, 
em function incluirVerticeLTopoSemRepeticao, 48, 
  incluir    47 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 47, 
nohs visited, , em mostrarConteudoL: 47, T, 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   47 elementos
 toVisit +++ , em mostrarConteudoL: 49, T, 48, F,  ...
,    2 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 48,  excluido from  toVisit +++ 
 avaliar vizinhos de  48, em mostrarConteudoL: 40, T, 41, T, 42, T, 47, T, 48, T, 49, F,  ...
,    6 elementos
 avaliar noh: 40, T,   NAO incluir em toVisit    40
 avaliar noh: 41, T,   NAO incluir em toVisit    41
 avaliar noh: 42, T,   NAO incluir em toVisit    42
 avaliar noh: 47, T,   NAO incluir em toVisit    47
 avaliar noh: 48, T,   NAO incluir em toVisit    48
 avaliar noh: 49, F, 
em function incluirVerticeLTopoSemRepeticao, 49, 
  incluir    48 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 48, 
